Episode,D-PER-DDQN,PER-DDQN,MS-DDQN
0,0.2704348564147949,0.22329974174499512,0.2478950023651123
1,0.516883134841919,0.3372457027435303,0.48597049713134766
2,0.765519380569458,1.2601442337036133,0.8073523044586182
3,1.0023393630981445,1.4784891605377197,1.6143274307250977
4,1.9030826091766357,1.7012269496917725,1.9366412162780762
5,2.6193368434906006,1.784289836883545,2.5901646614074707
6,3.2050299644470215,2.263221025466919,3.1087794303894043
7,3.5518198013305664,2.780493974685669,3.3715474605560303
8,3.766756772994995,3.0965495109558105,3.6060402393341064
9,3.834848165512085,3.570913791656494,3.663954257965088
10,3.9313771724700928,4.096743583679199,3.8877627849578857
11,4.037344455718994,4.294773101806641,4.10199761390686
12,4.091240644454956,4.511258363723755,4.254507064819336
13,4.166996002197266,4.696808099746704,4.357257843017578
14,4.27655291557312,5.039266347885132,4.453420639038086
15,4.365161895751953,5.253353118896484,4.615517854690552
16,4.42772364616394,5.731132507324219,4.703197956085205
17,4.4801857471466064,5.8307154178619385,4.7681615352630615
18,4.536870002746582,5.933506011962891,5.068741798400879
19,4.595651865005493,6.045532703399658,5.193444490432739
20,4.6623921394348145,6.2959816455841064,5.31889009475708
21,4.723570823669434,6.625119209289551,5.442803144454956
22,4.801946401596069,6.798781394958496,5.631985425949097
23,4.87569522857666,6.902572154998779,5.693864583969116
24,4.941926002502441,7.073200941085815,5.823632717132568
25,5.030094146728516,7.316003322601318,5.902226448059082
26,5.085078477859497,7.596246004104614,5.962467670440674
27,5.147526979446411,7.746442794799805,6.062138080596924
28,5.203295946121216,7.943265914916992,6.109034299850464
29,5.258061647415161,8.049983024597168,6.284800291061401
30,5.334922790527344,8.333033800125122,6.3534557819366455
31,5.442888975143433,8.437628746032715,6.486803293228149
32,5.524176836013794,8.541131258010864,6.573636054992676
33,5.648400068283081,8.63878846168518,6.667479515075684
34,5.733428716659546,8.722295999526978,6.772855520248413
35,5.830042362213135,9.000224351882935,6.861341238021851
36,6.058957576751709,9.117931365966797,6.925938367843628
37,6.131654262542725,9.380620956420898,7.005893707275391
38,6.199107885360718,9.551533460617065,7.07177209854126
39,6.302474498748779,9.66816234588623,7.122251749038696
40,6.38306188583374,9.76625919342041,7.201446056365967
41,6.450328350067139,10.04893970489502,7.256480693817139
42,6.50511622428894,10.285648584365845,7.297084093093872
43,6.606936931610107,10.398119688034058,7.366309642791748
44,6.651895046234131,10.528592109680176,7.442768096923828
45,6.737710237503052,10.650245904922485,7.536967992782593
46,6.793554306030273,10.73269534111023,7.588171482086182
47,6.8668718338012695,10.909791469573975,7.6579906940460205
48,6.9085533618927,11.240165948867798,7.76265025138855
49,6.9866907596588135,11.451133251190186,7.826848745346069
50,7.038843393325806,11.593368530273438,7.924148321151733
51,7.098164796829224,11.657383441925049,8.026618957519531
52,7.180511951446533,11.948647260665894,8.27243685722351
53,7.2442121505737305,12.081663131713867,8.329336643218994
54,7.316850423812866,12.166198492050171,8.383702039718628
55,7.356131553649902,12.285751581192017,8.634152173995972
56,7.39633321762085,12.516443967819214,8.71651029586792
57,7.449115514755249,12.57625150680542,8.750604629516602
58,7.4975340366363525,12.779198408126831,8.80485463142395
59,7.582661151885986,12.858578443527222,8.9197838306427
60,7.6601176261901855,12.989694356918335,9.085878372192383
61,7.724691152572632,13.326047420501709,9.168779850006104
62,7.765701055526733,13.39552903175354,9.22881531715393
63,7.814526557922363,13.507701635360718,9.37359094619751
64,7.8666863441467285,13.570037364959717,9.449634790420532
65,7.918060302734375,13.78257131576538,9.498131036758423
66,7.960238456726074,13.858350992202759,9.561053991317749
67,7.9996018409729,14.220217227935791,9.618744850158691
68,8.054132461547852,14.3009033203125,9.790866374969482
69,8.095385313034058,14.391963720321655,9.946120500564575
70,8.152100563049316,14.518587589263916,10.020118951797485
71,8.190775871276855,14.765336751937866,10.096359968185425
72,8.237887382507324,14.831008195877075,10.155613899230957
73,8.28453540802002,15.036661863327026,10.252285718917847
74,8.332658529281616,15.166496515274048,10.316633701324463
75,8.383816242218018,15.339487075805664,10.359691143035889
76,8.439080715179443,15.437113285064697,10.415895938873291
77,8.488412857055664,15.477463483810425,10.481879472732544
78,8.54802417755127,15.598851203918457,10.522475719451904
79,8.588353157043457,15.638157367706299,10.633546590805054
80,8.658897638320923,15.768932104110718,10.698997735977173
81,8.713936567306519,15.896506071090698,10.735865354537964
82,8.760778903961182,15.9513418674469,10.773579835891724
83,8.796193599700928,16.032808303833008,10.814604997634888
84,8.840683937072754,16.195600986480713,10.914726972579956
85,8.907416582107544,16.352844715118408,10.999858379364014
86,8.96100401878357,16.824374437332153,11.112535953521729
87,9.011267185211182,16.90646767616272,11.160907983779907
88,9.05143141746521,17.05154800415039,11.235384941101074
89,9.093676805496216,17.102670907974243,11.282947063446045
90,9.136078834533691,17.170289278030396,11.323963165283203
91,9.187860250473022,17.259021043777466,11.431000471115112
92,9.224937677383423,17.306915521621704,11.472840547561646
93,9.270285606384277,17.46787190437317,11.538029670715332
94,9.303063154220581,17.528615951538086,11.634093523025513
95,9.3460111618042,17.636285305023193,11.679916381835938
96,9.39073133468628,17.68149733543396,11.720611810684204
97,9.423862218856812,17.73562526702881,11.777163982391357
98,9.455869913101196,17.778850078582764,11.827495574951172
99,9.508462905883789,17.958072185516357,11.86709976196289
100,9.549077272415161,18.055299282073975,11.932821035385132
